State,City,December 2019,January 2020,February 2020,March 2020,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020,October 2020,November 2020,December 2020,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023,April 2023,May 2023,June 2023,July 2023,August 2023,Total,Longitude,Latitude
,"Chandler, AZ",2,3,4,3,1,2,2,1,5,4,2,1,1,6,2,2,4,4,2,0,2,0,1,0,1,0,3,2,1,3,0,3,2,2,3,2,3,0,9,8,1,3,9,8,6,123,33.3062,111.8413
,"Glendale, AZ",9,10,3,13,6,4,11,6,6,5,4,8,9,6,6,5,7,9,4,9,6,7,8,8,10,13,13,5,10,9,11,7,5,10,16,26,28,42,37,29,16,42,69,44,63,674,33.5387,112.186
,"Peoria, AZ",2,1,2,2,3,0,0,2,0,0,0,0,2,0,2,1,0,1,2,1,0,2,1,2,3,2,0,0,1,1,2,2,0,0,4,5,1,0,2,3,5,9,5,8,,79,33.5806,112.2374
,Tuscon,12,9,5,4,7,11,4,11,11,10,9,9,13,10,4,11,7,12,8,8,7,14,13,9,14,14,9,13,15,11,17,13,12,10,27,31,36,,,,,,,,,440,32.254,110.9742
AZ,Arizona,25,23,14,22,17,17,17,20,22,19,15,18,25,22,14,19,18,26,16,18,15,23,23,19,28,29,25,20,27,24,30,25,19,22,50,64,68,42,48,40,22,54,83,60,69,1316,,
,San Diego,25,14,16,29,14,13,35,23,16,27,31,17,26,14,16,8,20,15,16,23,30,17,36,20,17,17,23,17,23,50,48,61,51,93,76,55,49,59,78,91,92,129,110,84,103,1827,32.7157,117.1611
,Sacramento,2,9,4,4,3,5,4,3,5,4,4,10,2,5,4,5,7,6,4,3,2,6,4,7,9,4,8,15,4,6,10,18,11,29,71,24,40,49,56,85,57,78,68,116,144,1014,38.5816,121.4944
,Bakersfield,9,13,12,9,6,9,7,14,5,11,5,16,11,12,8,5,9,13,11,12,10,5,14,14,10,12,10,13,10,9,5,10,9,14,25,18,53,43,39,39,43,39,68,90,86,885,35.3733,119.0187
,"Fremont, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,2,3,3,1,1,4,3,7,13,4,10,23,33,39,48,43,241,37.5485,121.9886
,"Chula Vista, CA",6,3,2,2,2,2,3,4,4,4,4,3,2,1,5,5,5,2,2,7,7,5,6,3,7,2,1,3,3,3,4,11,8,16,17,10,22,25,17,35,18,27,24,24,17,383,32.6401,117.0842
,"Oxnard, CA",1,2,0,2,1,1,1,0,0,0,0,3,0,0,0,0,2,1,1,1,0,1,1,5,1,0,2,0,2,0,1,0,1,1,1,4,2,0,1,5,0,1,2,4,5,56,34.1975,119.1771
,San Francisco,11,10,9,14,6,14,6,6,15,9,9,9,9,14,12,13,5,11,9,8,13,7,13,12,6,7,12,11,13,9,12,13,14,29,18,33,60,62,96,111,135,132,128,179,127,1451,37.7749,122.4194
,"Riverside County, CA",11,10,10,9,7,13,8,12,17,11,10,19,17,19,14,6,9,11,15,6,11,10,16,14,18,20,11,14,21,9,14,18,12,14,35,25,29,51,66,45,59,80,92,78,56,1052,33.6826,115.4734
,"Stockton, CA",3,5,3,6,6,3,6,3,1,1,3,3,4,3,1,4,3,5,4,1,3,1,2,3,5,2,5,2,4,3,2,6,7,1,8,11,6,28,20,25,62,47,41,75,46,483,37.9577,121.2908
,"San Bernardino, CA",5,14,8,11,6,7,3,9,4,5,8,5,4,7,5,1,5,10,6,10,13,10,4,8,18,11,5,14,4,6,9,2,11,10,9,11,8,15,5,12,21,35,36,58,46,514,34.1083,117.2898
,"Modesto, CA",5,1,2,3,3,1,1,3,2,4,3,3,3,4,3,2,1,2,2,4,2,3,6,2,0,2,3,2,2,7,3,6,2,1,5,4,7,6,5,4,13,2,1,11,2,153,37.6393,120.997
,"San Jose, CA",6,6,9,6,11,4,14,14,10,7,7,11,7,15,9,6,13,11,10,6,10,7,2,7,6,10,9,11,13,6,8,20,28,40,46,40,90,93,148,134,103,93,185,266,118,1675,37.3387,121.8853
,Los Angeles,53,42,39,50,51,61,54,83,130,124,137,187,111,128,140,165,250,254,240,297,344,260,338,429,390,340,320,395,441,471,396,488,491,428,420,386,408,419,465,489,474,496,538,719,713,13654,34.0549,118.2426
,"Anaheim, CA",0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,6,14,13,8,19,18,36,19,23,23,31,20,30,35,34,35,45,46,41,39,36,36,20,633,33.8366,117.9143
CA,California,137,129,114,145,116,133,142,175,209,207,222,286,196,222,218,220,329,342,320,379,445,333,448,538,500,435,430,516,577,600,538,679,677,697,765,659,815,898,1045,1131,1141,1231,1368,1788,1526,24021,,
CO,Denver,48,21,28,35,39,37,57,57,85,107,112,155,163,209,158,166,215,242,202,174,214,195,159,231,297,327,361,427,345,356,344,464,386,427,401,339,391,424,298,209,194,285,308,233,0,9925,39.7392,104.9903
CT,"New Haven, CT",6,5,5,5,4,3,3,5,7,3,3,7,8,7,12,5,10,7,3,3,8,5,10,6,5,17,7,8,6,8,3,3,5,8,23,24,40,45,73,43,69,117,72,133,53,902,41.3083,72.9279
DC,"Washington, D.C.",4,5,10,8,9,7,12,19,10,15,19,19,23,18,11,9,11,16,13,13,14,23,27,26,26,21,17,29,14,11,23,25,32,25,52,77,133,272,304,271,288,380,368,314,300,3323,38.9072,77.0369
,Virginia Beach,,,,,,,,,,,,,,2,2,5,5,3,8,10,6,3,1,10,10,5,10,6,5,7,3,11,17,5,9,7,16,12,15,17,9,12,14,26,17,288,36.8516,75.9792
,"St. Petersburg, FL",,,,,,,,,,,,,,,,,,,,,,,,,,3,7,9,2,10,9,33,13,15,24,32,22,32,26,17,25,23,19,25,,346,27.7671,82.6384
,"Orlando, FL",14,8,5,14,7,6,2,12,2,6,3,6,4,12,6,9,6,5,9,2,7,8,5,3,5,4,11,5,12,16,7,13,10,26,18,16,10,16,8,20,31,20,1,1,1,412,28.5384,81.3789
FL,Florida,14,8,5,14,7,6,2,12,2,6,3,6,4,14,8,14,11,8,17,12,13,11,6,13,15,12,28,20,19,33,19,57,40,46,51,55,48,60,49,54,65,55,34,52,18,1046,,
GA,Atlanta,0,0,0,0,0,0,0,0,0,0,0,0,0,30,16,24,17,19,14,16,23,18,16,12,23,26,16,12,14,13,46,68,57,60,133,146,156,134,160,206,212,308,293,278,265,2831,33.7488,84.3877
ID,"Boise, ID",3,0,0,1,0,2,0,0,2,1,1,2,0,1,1,0,0,0,1,0,1,2,1,2,1,1,1,0,1,1,0,0,0,1,1,1,1,5,3,2,0,0,1,1,2,44,43.615,116.2023
,Chicago,46,36,40,38,40,70,57,60,55,39,44,52,61,56,40,54,50,37,47,53,55,69,68,65,71,85,61,65,65,45,127,443,660,882,1431,1418,1178,1229,877,867,810,810,816,802,680,14654,41.8781,87.6298
,"Aurora, IL",1,0,1,0,0,1,1,2,0,0,1,1,1,0,3,3,2,3,0,0,3,1,0,0,1,3,1,2,0,0,0,0,0,0,2,4,1,8,2,5,3,19,18,45,6,144,41.7606,88.3201
IL,Illinois,47,36,41,38,40,71,58,62,55,39,45,53,62,56,43,57,52,40,47,53,58,70,68,65,72,88,62,67,65,45,127,443,660,882,1433,1422,1179,1237,879,872,813,829,834,847,686,14798,,
KS,"Wichita, KS",3,4,5,11,0,4,2,5,15,10,4,11,11,11,9,11,4,3,5,6,6,4,7,5,5,5,5,9,8,8,14,7,3,11,21,13,11,9,6,7,4,8,6,9,8,333,37.6872,97.3301
KY,Louisville,14,18,10,14,20,11,23,20,18,17,23,11,33,35,15,19,19,20,16,22,22,17,20,24,19,19,22,20,11,16,32,76,60,57,149,122,172,260,297,227,267,236,241,335,311,3410,38.2527,85.7585
,Baltimore,35,38,30,28,28,21,21,28,31,41,33,33,24,34,25,27,27,43,33,19,28,45,34,32,44,47,33,34,31,31,45,69,91,75,112,108,131,,,,,,,,,1589,39.2904,76.6122
,"Montgomery County, MD",2,1,1,5,1,1,1,2,6,3,1,1,4,6,6,1,2,2,4,8,3,3,1,6,4,4,9,2,4,4,4,5,7,5,5,21,30,48,61,71,28,44,43,69,85,624,39.1547,77.2405
MD,,37,39,31,33,29,22,22,30,37,44,34,34,28,40,31,28,29,45,37,27,31,48,35,38,48,51,42,36,35,35,49,74,98,80,117,129,161,48,61,71,28,44,43,69,85,2213,,
MN,"Minneapolis, MN",22,30,18,19,19,23,26,26,21,15,18,27,29,28,36,14,16,26,25,17,14,20,23,31,65,35,31,35,57,98,249,246,205,301,462,447,324,419,560,651,586,451,230,332,396,6723,44.9778,93.265
NB,Omaha,11,19,13,17,11,14,13,23,16,19,27,13,16,21,21,12,11,16,14,21,14,22,23,10,14,13,29,22,20,20,34,76,90,31,64,124,132,91,101,118,130,192,197,293,120,2308,41.2565,95.9345
,"Raleigh, NC",5,5,2,3,2,1,4,2,4,1,3,4,1,4,2,3,4,1,6,6,4,5,2,4,1,6,2,4,4,4,5,10,9,3,3,2,4,11,10,13,16,23,29,23,22,282,35.7796,78.6382
,"Durham, NC",5,9,3,9,4,10,9,6,7,5,8,9,9,11,2,2,1,2,2,1,7,6,3,3,2,5,5,6,5,7,8,8,7,9,6,15,14,27,31,68,76,130,138,132,113,945,35.994,78.8986
NC,North Carolina,10,14,5,12,6,11,13,8,11,6,11,13,10,15,4,5,5,3,8,7,11,11,5,7,3,11,7,10,9,11,13,18,16,12,9,17,18,38,41,81,92,153,167,155,135,1227,,
,"Reno, NV",,,,1,1,2,2,1,4,4,4,3,3,0,2,5,5,2,1,5,2,2,2,4,2,2,1,4,0,1,2,0,1,3,1,6,2,4,5,1,4,2,3,5,24,128,39.5299,119.8143
,"Henderson, NV",,,,,,,,,,,,,,1,1,2,4,3,1,2,2,2,1,5,4,2,4,2,5,5,4,13,14,15,23,12,33,30,35,39,51,85,51,85,90,626,36.0395,114.9817
NV,Nevada,0,0,0,1,1,2,2,1,4,4,4,3,3,1,3,7,9,5,2,7,4,4,3,9,6,4,5,6,5,6,6,13,15,18,24,18,35,34,40,40,55,87,54,90,114,754,,
,"Buffalo, NY",7,7,9,2,3,3,14,9,14,4,9,16,13,22,13,11,7,13,3,9,6,4,4,9,4,6,5,9,6,6,9,14,50,46,84,40,136,237,146,155,142,242,304,177,173,2202,42.8864,78.8784
,"Rochester, NY",3,8,4,4,7,8,11,11,8,8,5,14,11,8,12,12,13,8,8,10,13,4,9,8,10,8,6,11,6,13,15,33,26,13,20,35,41,230,256,151,258,270,299,235,152,2295,43.1566,77.6088
,"Syracuse, NY",2,5,6,1,1,2,7,5,9,1,5,4,6,8,7,6,5,5,6,5,6,8,4,4,6,2,4,2,5,1,4,6,17,10,6,4,2,9,28,14,21,33,15,47,83,437,43.0481,76.1474
NY,New York,12,20,19,7,11,13,32,25,31,13,19,34,30,38,32,29,25,26,17,24,25,16,17,21,20,16,15,22,17,20,28,53,93,69,110,79,179,476,430,320,421,545,618,459,408,4934,,
,"Akron, OH",9,1,2,2,7,3,4,5,9,8,4,6,5,3,2,3,7,2,9,2,4,4,7,8,5,11,5,11,5,7,6,10,5,10,3,9,11,13,5,5,16,26,17,29,25,350,41.0814,81.519
,Cincinatti,,21,10,16,12,9,17,17,12,20,19,16,15,21,19,15,9,14,9,10,14,7,9,12,15,18,9,9,9,14,35,167,155,100,62,103,120,106,263,192,168,290,253,,,2411,39.1031,84.512
,Cleveland,,35,12,14,21,20,22,20,29,28,27,18,18,30,23,25,16,28,25,39,27,22,20,23,29,49,26,31,17,29,28,124,105,204,299,403,465,,,,,,,,,2351,41.4993,81.6944
,Dayton,2,5,5,6,6,4,3,4,4,4,7,5,5,6,2,1,2,4,2,4,3,6,1,5,3,1,5,5,3,5,9,42,111,78,134,100,173,,,,,,,,,765,39.7589,84.1916
OH,Ohio,11,62,29,38,46,36,46,46,54,60,57,45,43,60,46,44,34,48,45,55,48,39,37,48,52,79,45,56,34,55,78,343,376,392,498,615,769,119,268,197,184,316,270,29,25,5877,,
,Portland,13,12,10,4,7,7,11,11,8,11,13,17,14,27,8,21,11,5,17,18,20,14,27,27,19,39,29,32,32,31,43,84,183,124,172,245,301,367,280,227,166,148,171,156,,3182,45.5152,122.6784
,"Eugene, OR",1,2,2,2,0,0,1,1,2,2,1,1,2,0,2,0,1,0,1,1,2,2,5,0,0,3,0,1,0,0,0,2,0,0,2,2,2,4,3,2,2,3,6,4,2,69,44.0521,123.0868
OR,Oregon,14,14,12,6,7,7,12,12,10,13,14,18,16,27,10,21,12,5,18,19,22,16,32,27,19,42,29,33,32,31,43,86,183,124,174,247,303,371,283,229,168,151,177,160,2,3251,,
PA,"Pittsburgh, PA",9,4,3,2,5,2,9,3,5,7,1,2,6,6,2,2,3,6,6,3,3,6,4,3,4,4,5,4,3,9,7,10,5,6,7,4,2,13,7,4,7,6,9,11,12,241,40.4406,79.9959
RI,"Providence, RI",1,3,2,2,3,2,2,0,3,3,0,3,2,3,4,1,1,2,2,3,1,2,0,3,2,2,4,1,2,2,3,10,16,9,5,12,3,10,2,7,7,7,4,6,9,171,41.824,71.4128
,El Paso,13,9,5,6,1,1,8,5,4,2,3,2,6,5,5,9,7,5,3,5,8,8,4,5,5,8,6,5,4,9,10,17,25,8,10,13,11,6,17,15,14,17,44,33,24,430,31.7619,106.485
,Dallas,21,26,23,22,19,24,25,19,28,32,20,26,28,23,33,41,22,25,24,47,33,35,61,33,21,31,31,29,36,25,29,72,48,54,57,61,109,81,116,173,303,486,289,353,278,3372,32.7767,96.797
,"Lubbock, TX",6,2,3,7,3,3,3,4,7,5,4,8,9,5,5,8,3,3,2,6,8,1,3,4,6,5,8,6,5,9,11,7,4,11,7,6,5,3,4,4,9,3,9,18,23,275,33.5778,101.8553
,"Irving, TX",2,3,7,4,7,1,3,3,2,5,2,3,5,0,6,5,4,3,2,5,4,5,1,3,1,3,3,2,1,2,5,9,4,1,1,3,3,4,5,6,8,27,21,30,19,243,32.814,96.9489
,"Plano, TX",3,1,1,1,0,0,1,0,2,0,1,1,1,1,3,0,2,2,0,1,0,3,1,0,1,0,0,2,1,1,1,1,1,2,2,0,4,3,3,4,9,14,15,36,9,134,33.0198,96.6989
,"McKinney, TX",0,0,0,3,4,1,1,6,0,2,1,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,2,0,4,0,0,2,0,0,0,3,5,0,2,6,4,6,4,63,33.1983,96.6389
,"Arlington, TX",8,3,6,1,3,4,3,2,3,4,1,7,5,4,3,4,6,2,3,7,6,4,9,6,6,3,4,9,6,2,1,6,4,5,4,7,4,3,8,12,3,16,21,19,10,257,32.7357,97.1081
,"Garland, TX",3,0,0,1,1,2,0,1,3,1,5,1,3,3,0,4,0,0,3,1,3,1,5,4,4,1,0,2,3,4,2,1,4,2,2,2,7,13,17,8,12,36,11,14,8,198,32.9126,96.6389
,"Corpus Cristi, TX",1,2,0,2,1,1,1,0,0,0,0,3,0,0,0,0,2,1,1,1,0,1,1,5,1,4,2,0,2,0,1,0,1,1,1,4,2,0,1,5,0,1,2,4,5,60,27.8006,97.3964
,"Amarillo, TX",1,5,1,1,2,4,2,5,4,2,0,1,0,6,5,2,1,3,0,4,2,2,3,3,1,1,4,1,1,4,7,6,1,6,14,2,1,3,1,2,2,1,2,1,1,121,35.222,101.8313
,"Austin, TX",10,11,12,8,13,6,13,15,15,14,16,17,11,9,17,23,17,17,15,18,22,22,15,15,25,14,22,12,16,16,21,35,40,53,27,33,68,88,142,170,177,255,267,243,333,2408,30.2672,97.7431
TX,Texas,78,69,63,60,62,51,71,63,76,77,54,74,78,65,83,101,68,69,61,101,90,90,110,84,77,76,89,73,82,83,102,174,153,160,137,147,219,230,328,410,553,875,698,774,735,7973,,
UT,"Salt Lake City, UT",6,4,1,3,6,3,2,5,7,6,7,6,10,9,6,5,8,8,3,1,4,2,2,2,4,2,5,4,1,5,6,16,5,5,9,6,10,6,5,8,16,5,6,12,9,261,40.7608,111.891
VA,"Newport News, VA",2,3,3,5,3,1,1,1,2,1,4,1,2,2,4,1,0,3,1,3,2,1,1,1,2,0,2,0,5,1,1,3,3,4,4,7,8,13,4,5,12,3,12,18,8,163,37.0871,76.473
,"Vancouver, WA",,,,,,,,,,,,4,4,5,6,2,1,3,5,4,6,4,8,8,9,11,8,6,11,9,5,4,16,23,31,17,18,50,33,40,29,52,14,52,85,583,45.628,122.6739
,"Spokane, WA",1,4,0,0,1,1,1,2,2,1,2,0,0,0,0,0,5,2,0,5,2,0,4,1,2,3,3,3,1,3,1,2,1,4,8,17,5,5,3,4,3,10,25,23,99,259,47.658,117.4235
,Seattle,12,6,9,5,7,8,5,10,14,11,14,14,17,12,15,9,12,17,16,14,19,20,14,19,16,14,17,14,10,15,15,51,43,85,174,184,196,,,,,,,,,1133,47.6061,122.3328
WA,Washington,13,10,9,5,8,9,6,12,16,12,16,18,21,17,21,11,18,22,21,23,27,24,26,28,27,28,28,23,22,27,21,57,60,112,213,218,219,55,36,44,32,62,39,75,184,1975,,
,"Madison, WI",4,4,1,2,0,1,0,5,7,8,3,1,3,3,7,4,2,3,3,5,2,2,4,3,5,4,6,3,2,3,21,21,12,3,3,4,5,6,11,8,10,7,4,9,10,234,43.0722,89.4008
,"Milwaukee, WI",22,23,24,27,17,12,16,24,20,39,76,206,396,500,344,482,584,587,627,736,824,592,554,529,481,420,362,411,393,433,496,470,388,286,372,303,287,325,203,206,260,277,299,228,242,14403,43.0389,87.9065
WI,Wisconsin,26,27,25,29,17,13,16,29,27,47,79,207,399,503,351,486,586,590,630,741,826,594,558,532,486,424,368,414,395,436,517,491,400,289,375,307,292,331,214,214,270,284,303,237,252,14637,,
NM,Albuquerque,87,107,80,60,70,92,59,72,79,42,42,26,60,41,38,42,45,38,63,55,91,137,67,62,105,173,73,102,90,109,89,101,87,64,63,64,49,0,0,0,0,0,0,0,0,2724,35.0844,106.6504
,albuquerque baltimore cleveland dayton seattle tuscon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
NH,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
WY,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
ME,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
WV,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
DE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
AK,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
ND,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
SD,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
MT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
IA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
MS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
NE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
HI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
MA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
AR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
AL,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
OK,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
SC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
IN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
LA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
NJ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
TN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
MI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
MO,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,